,Date,Open*,High,Low,Close**,Volume,Market Cap
225,2018-02-24,1.0,1.01,0.9938870000000001,1.0,2417710080,2219662080
226,2018-02-23,1.01,1.01,0.9937020000000001,1.0,2815280128,2235883264
227,2018-02-22,1.0,1.01,0.9939979999999999,1.0,2904620032,2220534528
228,2018-02-21,1.01,1.01,0.988699,1.0,3459830016,2229033728
229,2018-02-20,1.0,1.01,0.994081,1.0,3126220032,2218574848
230,2018-02-19,1.0,1.01,0.994041,1.0,2546439936,2220089088
231,2018-02-18,1.0,1.02,0.9988319999999999,1.01,3124179968,2227521024
232,2018-02-17,1.0,1.01,0.996919,1.0,2797600000,2227641856
233,2018-02-16,1.01,1.01,0.9967459999999999,1.0,2605819904,2228312064
234,2018-02-15,1.01,1.02,0.9972030000000001,1.01,3286909952,2228322048
235,2018-02-14,0.997715,1.01,0.993292,1.0,3066190080,2212075776
236,2018-02-13,1.0,1.01,0.9959309999999999,1.0,2226759936,2218904320
237,2018-02-12,1.0,1.01,0.990812,1.0,2457489920,2217608960
238,2018-02-11,1.0,1.01,0.992728,0.999251,2431739904,2228046592
239,2018-02-10,1.0,1.01,0.993346,1.0,2628379904,2224852736
240,2018-02-09,1.02,1.05,0.995049,1.0,1631139968,2263895552
241,2018-02-08,0.99497,1.03,0.987534,1.02,2466619904,2205988096
242,2018-02-07,1.0,1.02,0.9846469999999999,1.0,3307539968,2221905664
243,2018-02-06,0.9785,1.02,0.958318,1.01,6247249920,2169471488
244,2018-02-05,0.9957940000000001,1.02,0.9447770000000001,0.996308,4078980096,2207815424
245,2018-02-04,1.0,1.01,0.975209,1.01,2504640000,2226848256
246,2018-02-03,0.9940709999999999,1.02,0.9828790000000001,1.0,2488529920,2203996416
247,2018-02-02,0.986294,1.02,0.9251440000000001,0.9907469999999999,4785869824,2186753536
248,2018-02-01,0.9915579999999999,1.01,0.9547709999999999,0.9869389999999999,3498899968,2198423808
249,2018-01-31,0.9925379999999999,1.0,0.971403,0.990274,2663930112,2230371840
250,2018-01-30,0.9986719999999999,1.01,0.9754360000000001,0.9864860000000001,3108630016,2275066368
251,2018-01-29,0.98844,1.0,0.981718,0.9953190000000001,2031160064,2251756544
252,2018-01-28,0.996548,1.0,0.981275,0.98879,2546639872,1612504576
253,2018-01-27,1.0,1.01,0.9922270000000001,0.993325,2051980032,1622632448
254,2018-01-26,0.9975709999999999,1.02,0.9857670000000001,1.0,2957009920,1614160768
255,2018-01-25,1.01,1.01,0.987358,0.9995950000000001,2571930112,1627038336
256,2018-01-24,1.0,1.03,0.992246,0.997484,2620630016,1619451264
257,2018-01-23,1.0,1.02,0.984474,1.01,3126830080,1624555392
258,2018-01-22,1.0,1.02,0.99151,1.01,3274899968,1624570880
259,2018-01-21,1.0,1.03,0.9970690000000001,0.9998610000000001,3302010112,1622821120
260,2018-01-20,1.01,1.01,0.9914430000000001,1.0,2942779904,1629409280
261,2018-01-19,1.02,1.04,1.0,1.0,2876989952,1655831936
262,2018-01-18,1.02,1.04,1.0,1.02,4302300160,1646024832
263,2018-01-17,1.03,1.07,0.9977389999999999,1.01,5588839936,1671282432
264,2018-01-16,1.01,1.05,0.999001,1.03,5552929792,1478028416
265,2018-01-15,1.02,1.02,1.0,1.01,2557179904,1490686976
266,2018-01-14,1.0,1.04,1.0,1.02,2960410112,1474488576
267,2018-01-13,1.0,1.01,0.996576,1.0,2759879936,1474155136
268,2018-01-12,1.01,1.02,0.997711,1.01,2668219904,1477266304
269,2018-01-11,0.999976,1.02,0.9901979999999999,1.0,3841110016,1468054272
270,2018-01-10,1.01,1.01,0.9964459999999999,1.0,3189860096,1475647488
271,2018-01-09,1.01,1.01,1.0,1.01,2766180096,1480690432
272,2018-01-08,1.01,1.04,0.997617,1.01,3815749888,1475635584
273,2018-01-07,1.01,1.02,0.998208,1.0,2338180096,1478767744
274,2018-01-06,1.0,1.01,0.9968469999999999,1.01,2620080128,1468496000
275,2018-01-05,1.0,1.01,0.985915,0.998634,3096620032,1470664960
276,2018-01-04,1.01,1.02,0.993822,1.0,3200130048,1386144640
277,2018-01-03,1.01,1.02,1.0,1.01,2471689984,1377124352
278,2018-01-02,1.01,1.01,0.99325,1.0,2635859968,1375936512
279,2018-01-01,1.01,1.02,1.0,1.01,1685299968,1385264256
280,2017-12-31,1.02,1.02,1.0,1.01,1927010048,1401350912
281,2017-12-30,1.01,1.03,0.992842,1.02,2711059968,1378644736
282,2017-12-29,1.01,1.02,1.0,1.01,1929090048,1281974912
283,2017-12-28,1.0,1.03,1.0,1.01,2211409920,1222126080
284,2017-12-27,1.0,1.01,0.996458,1.0,1939949952,1223800832
285,2017-12-26,1.01,1.02,0.9985799999999999,1.0,1854780032,1230872192
286,2017-12-25,1.03,1.03,1.01,1.01,1708380032,1250340992
287,2017-12-24,1.05,1.07,1.02,1.02,2611589888,1279864320
288,2017-12-23,1.01,1.05,1.01,1.05,2353740032,1233177344
289,2017-12-22,1.01,1.06,0.963089,1.02,4687949824,1225820544
290,2017-12-21,1.0,1.04,0.9938110000000001,1.01,3106720000,1171755648
291,2017-12-20,1.01,1.02,0.989079,1.0,3751790080,1178882432
292,2017-12-19,1.01,1.03,0.996768,1.01,3073860096,1133706240
293,2017-12-18,1.01,1.02,0.99574,1.01,2517230080,1130792576
294,2017-12-17,1.01,1.02,1.0,1.01,1931020032,1132154368
295,2017-12-16,1.02,1.02,1.0,1.01,1592729984,1036707968
296,2017-12-15,1.01,1.02,0.995525,1.02,2044499968,1029020224
297,2017-12-14,1.03,1.05,1.01,1.01,2336179968,912768000
298,2017-12-13,1.08,1.09,1.02,1.03,2198139904,906934528
299,2017-12-12,1.02,1.08,1.0,1.08,2240839936,854806080
300,2017-12-11,1.01,1.03,0.99995,1.02,1542119936,824372928
301,2017-12-10,1.02,1.04,0.9715360000000001,1.02,1649500032,831977600
302,2017-12-09,1.02,1.05,0.99356,1.02,1598909952,830770624
303,2017-12-08,1.04,1.06,0.986563,1.02,1993030016,843586880
304,2017-12-07,1.01,1.08,1.0,1.03,1671609984,819774912
305,2017-12-06,0.99976,1.02,0.99584,1.01,1281490048,813821696
306,2017-12-05,1.0,1.01,0.996458,1.0,814145984,816872000
307,2017-12-04,1.0,1.01,0.992132,1.0,668510016,816012096
308,2017-12-03,1.0,1.03,0.9853200000000001,1.0,946748992,814847488
309,2017-12-02,1.01,1.02,0.995611,0.999654,679950016,770857920
310,2017-12-01,1.01,1.02,0.993043,1.01,749395968,769515648
311,2017-11-30,1.0,1.03,0.9893190000000001,1.01,1043969984,741867712
312,2017-11-29,1.0,1.05,0.9556180000000001,0.990606,1672120064,675057728
313,2017-11-28,1.0,1.01,0.9960479999999999,1.0,794764032,676908032
314,2017-11-27,1.01,1.02,0.9981260000000001,1.0,784436992,679525056
315,2017-11-26,1.0,1.02,1.0,1.01,636451968,677815040
316,2017-11-25,1.0,1.01,0.9950760000000001,1.01,651987968,676530368
317,2017-11-24,1.0,1.01,0.9880040000000001,1.0,848627968,677757824
318,2017-11-23,0.998658,1.01,0.992239,0.9946309999999999,735883008,674061184
319,2017-11-22,0.9974270000000001,1.0,0.9927889999999999,1.0,499812000,673230464
320,2017-11-21,1.0,1.01,0.9885719999999999,0.9960469999999999,622649024,677308224
321,2017-11-20,1.0,1.0,0.9965379999999999,1.0,449595008,675897280
322,2017-11-19,1.0,1.01,0.996693,1.0,485752992,645544960
323,2017-11-18,1.0,1.01,0.99634,1.0,588136000,644434624
324,2017-11-17,0.995758,1.01,0.995758,1.0,639398016,611413376
325,2017-11-16,1.01,1.01,0.993232,1.0,650278976,597473152
326,2017-11-15,1.0,1.01,1.0,1.0,449671008,596737536
327,2017-11-14,1.01,1.01,0.996898,1.01,429857984,597132032
328,2017-11-13,1.0,1.03,0.975103,1.01,767884032,596721856
329,2017-11-12,1.01,1.11,0.967601,1.01,1466060032,597637632
330,2017-11-11,1.01,1.03,0.995799,1.01,746227968,567436416
331,2017-11-10,1.01,1.02,0.9954860000000001,1.01,756446016,537533952
332,2017-11-09,1.01,1.01,0.9965149999999999,1.01,358188000,499434112
333,2017-11-08,1.0,1.04,0.994842,1.01,526848992,516369760
334,2017-11-07,0.9998819999999999,1.01,0.9970829999999999,1.01,255132992,494003232
335,2017-11-06,1.0,1.01,0.9932690000000001,1.0,308963008,495238080
336,2017-11-05,1.0,1.01,0.995977,0.9988,234616000,494443680
337,2017-11-04,1.0,1.01,0.994864,1.0,285312000,489255200
338,2017-11-03,0.9990629999999999,1.01,0.9963629999999999,1.01,358886016,451638208
339,2017-11-02,0.9998530000000001,1.04,0.996339,1.0,425129984,451995072
340,2017-11-01,1.0,1.0,0.9956430000000001,1.0,246324000,452561280
341,2017-10-31,0.9983270000000001,1.0,0.996871,1.0,184182000,451305344
342,2017-10-30,1.0,1.0,0.9946649999999999,1.0,169424992,452540480
343,2017-10-29,1.0,1.01,0.991302,1.0,618257024,438159648
344,2017-10-28,0.9998379999999999,1.01,0.998318,1.0,120414000,436990944
345,2017-10-27,0.999916,1.01,0.9964149999999999,1.0,144634000,437024768
346,2017-10-26,1.0,1.01,0.9977389999999999,0.999868,162258000,438063104
347,2017-10-25,1.0,1.01,0.9958530000000001,1.0,171432992,438041504
348,2017-10-24,0.994611,1.02,0.9851139999999999,1.0,257372000,434706016
349,2017-10-23,1.0,1.01,0.993556,0.9965360000000001,203487008,437656160
350,2017-10-22,0.99992,1.01,0.996909,1.0,166215008,437025984
351,2017-10-21,1.0,1.01,0.9927739999999999,1.0,171818000,437391264
352,2017-10-20,1.0,1.01,0.997444,1.0,185163008,437495936
353,2017-10-19,1.0,1.01,0.996,1.0,150674000,438120224
354,2017-10-18,0.9989459999999999,1.01,0.9914870000000001,1.0,253904000,436600992
355,2017-10-17,0.998252,1.02,0.981165,0.9993350000000001,216808000,436297696
356,2017-10-16,0.998,1.01,0.9840200000000001,0.9980100000000001,204158000,436187424
357,2017-10-15,1.0,1.01,0.9927590000000001,0.999242,209190000,437236576
358,2017-10-14,1.0,1.0,0.9959030000000001,0.9997090000000001,139468000,437279296
359,2017-10-13,1.0,1.02,0.9926969999999999,1.0,319484992,437101024
360,2017-10-12,0.999843,1.0,0.990707,0.997423,216202000,436993056
361,2017-10-11,0.9979620000000001,1.0,0.9971059999999999,0.998625,85384600,436170688
362,2017-10-10,1.0,1.0,0.9965219999999999,0.999441,137687008,437229504
363,2017-10-09,0.9988969999999999,1.01,0.9944149999999999,0.9997799999999999,178567008,436579296
364,2017-10-08,0.99811,1.0,0.9953299999999999,0.998442,123005000,436235360
365,2017-10-07,0.9995879999999999,1.0,0.9928309999999999,0.9993200000000001,89544096,436881568
366,2017-10-06,1.0,1.01,0.998001,1.0,92153696,437245376
367,2017-10-05,1.0,1.01,0.996433,1.0,119952000,437179488
368,2017-10-04,1.0,1.01,0.997725,1.0,114903000,437896448
369,2017-10-03,1.0,1.01,0.9988,1.0,137567008,437885344
370,2017-10-02,0.998088,1.0,0.995807,1.0,126009000,436225792
371,2017-10-01,0.997266,1.0,0.994993,0.9999239999999999,103007000,435866656
372,2017-09-30,1.0,1.0,0.9939040000000001,0.9964879999999999,117411000,437243808
373,2017-09-29,0.9983569999999999,1.02,0.994503,0.999863,205406000,426359936
374,2017-09-28,1.0,1.01,0.9952639999999999,1.0,232499008,427100352
375,2017-09-27,1.0,1.0,0.9912860000000001,1.0,201224000,427608960
376,2017-09-26,1.0,1.01,0.9959459999999999,1.0,103839000,442851040
377,2017-09-25,1.0,1.01,0.9843879999999999,1.0,160336992,443878912
378,2017-09-24,1.0,1.01,0.9991,1.0,91337904,443271712
379,2017-09-23,1.0,1.01,0.997654,1.0,118296000,442840448
380,2017-09-22,1.01,1.01,0.998901,1.0,164432000,444763104
381,2017-09-21,0.9974459999999999,1.02,0.994434,1.0,231706000,441350976
382,2017-09-20,1.0,1.0,0.988993,1.0,137763008,444391968
383,2017-09-19,1.0,1.01,0.9954870000000001,1.0,163298000,443240192
384,2017-09-18,1.0,1.01,0.992399,1.0,214648000,443461248
385,2017-09-17,1.01,1.01,0.992028,1.01,119083000,445726240
386,2017-09-16,1.0,1.04,0.99121,1.0,233444992,443607200
387,2017-09-15,1.0,1.03,0.966404,1.01,540294976,420282688
388,2017-09-14,1.0,1.03,0.979949,1.0,356495008,414813344
389,2017-09-13,1.0,1.02,0.9919629999999999,1.0,257404000,404357536
390,2017-09-12,1.0,1.02,0.9962260000000001,1.01,162774000,404210368
391,2017-09-11,1.0,1.02,0.990974,1.0,125845000,405354848
392,2017-09-10,1.0,1.02,0.99618,1.01,163772992,405081600
393,2017-09-09,1.01,1.01,0.9983700000000001,1.0,119580000,398820000
394,2017-09-08,1.0,1.05,0.9973270000000001,1.01,319590016,394388160
395,2017-09-07,1.0,1.01,0.99577,1.0,166452992,386679360
396,2017-09-06,1.01,1.05,1.0,1.01,192688992,387469120
397,2017-09-05,1.03,1.04,0.999893,1.0,271614016,379945248
398,2017-09-04,1.0,1.05,0.997741,1.03,375472992,364942624
399,2017-09-03,1.01,1.03,0.9996200000000001,1.0,188687008,348835808
400,2017-09-02,1.0,1.04,0.9987389999999999,1.02,345971008,320965888
401,2017-09-01,1.0,1.01,1.0,1.0,199664000,320792480
402,2017-08-31,1.0,1.01,0.9995139999999999,1.0,109217000,319518400
403,2017-08-30,1.0,1.01,0.9961190000000001,1.0,114992000,320041376
404,2017-08-29,1.0,1.02,0.99569,1.0,132123000,320306528
405,2017-08-28,1.0,1.01,0.9955649999999999,1.0,130785000,320279232
406,2017-08-27,1.0,1.01,0.9970899999999999,1.0,104722000,319542624
407,2017-08-26,1.0,1.01,0.995768,0.9989319999999999,98081296,320776064
408,2017-08-25,1.0,1.02,0.9981120000000001,1.0,116308000,321015424
409,2017-08-24,0.999332,1.01,0.990714,1.0,132330000,319287936
410,2017-08-23,1.0,1.01,0.991684,1.0,195159008,320871552
411,2017-08-22,1.0,1.02,0.990916,1.01,241915008,319888224
412,2017-08-21,0.9995379999999999,1.01,0.990459,0.9992629999999999,208830000,319353664
413,2017-08-20,0.997167,1.02,0.983909,0.9966290000000001,133754000,318596320
414,2017-08-19,1.01,1.04,0.980183,1.0,281632992,322030368
415,2017-08-18,1.01,1.03,0.9849049999999999,1.01,255272000,322034592
416,2017-08-17,1.0,1.01,0.9890700000000001,1.01,166152000,319712160
417,2017-08-16,0.9989629999999999,1.01,0.991915,1.0,121473000,319170080
418,2017-08-15,1.0,1.02,0.9945129999999999,1.0,213099008,319616608
419,2017-08-14,0.995682,1.01,0.990626,0.9981629999999999,125445000,318121664
420,2017-08-13,1.0,1.02,0.9804139999999999,0.998616,198568992,319661280
421,2017-08-12,1.0,1.01,0.9952129999999999,1.0,130896000,319784512
422,2017-08-11,0.996635,1.01,0.9884280000000001,1.0,111829000,318426208
423,2017-08-10,0.998799,1.01,0.988217,0.992991,91695000,319117600
424,2017-08-09,0.999236,1.01,0.993707,1.0,140568992,319257024
425,2017-08-08,0.9942200000000001,1.01,0.989566,1.0,130482000,317654592
426,2017-08-07,0.999468,1.01,0.9900559999999999,0.9962540000000001,110170000,319331072
427,2017-08-06,1.0,1.01,0.9931190000000001,1.0,103532000,320093056
428,2017-08-05,1.0,1.03,0.991505,0.9983139999999999,173138000,320940416
429,2017-08-04,0.9684520000000001,1.01,0.966326,1.0,59432500,309421600
430,2017-08-03,1.0,1.01,0.9554040000000001,0.969304,57242700,320322304
431,2017-08-02,0.9965809999999999,1.01,0.985239,1.0,84592704,318408704
432,2017-08-01,1.0,1.02,0.988123,0.996819,170044992,320388192
433,2017-07-31,1.0,1.01,0.995719,1.0,75184896,319511648
434,2017-07-30,0.996776,1.0,0.991188,0.998868,60213000,318471136
435,2017-07-29,0.999755,1.01,0.993449,0.996619,73768304,319422912
436,2017-07-28,0.9960600000000001,1.01,0.9904850000000001,1.0,116290000,318242336
437,2017-07-27,0.9988389999999999,1.01,0.991769,0.997275,79850000,319130336
438,2017-07-26,0.9986450000000001,1.01,0.989915,0.9969549999999999,111957000,319068416
439,2017-07-25,0.9942840000000001,1.02,0.9847540000000001,0.9998020000000001,220992000,317675040
440,2017-07-24,0.999919,1.0,0.9888389999999999,0.9939969999999999,75766896,319475360
441,2017-07-23,0.9947729999999999,1.01,0.990375,0.997761,114229000,317831296
442,2017-07-22,0.9996120000000001,1.0,0.986424,0.9932,131558000,319377280
443,2017-07-21,0.9986360000000001,1.02,0.984893,0.997202,168919008,319065408
444,2017-07-20,0.99098,1.02,0.9767020000000001,0.986866,278993984,306709536
445,2017-07-19,1.0,1.03,0.980136,1.0,199312000,309942048
446,2017-07-18,0.9950209999999999,1.02,0.982123,0.998216,238396000,293035072
447,2017-07-17,0.988208,1.01,0.9839700000000001,0.9968879999999999,171476000,291008736
448,2017-07-16,1.0,1.02,0.969665,0.9991610000000001,177914000,295162368
449,2017-07-15,1.0,1.02,0.9884860000000001,1.0,125229000,290061056
450,2017-07-14,1.0,1.01,0.994217,1.0,93146704,289634624
451,2017-07-13,0.999669,1.02,0.99941,1.0,104236000,268892256
452,2017-07-12,1.01,1.02,0.99549,0.9974559999999999,131420000,260928816
453,2017-07-11,1.02,1.04,0.9987739999999999,1.01,173424000,239198384
454,2017-07-10,1.01,1.02,0.9915149999999999,1.01,132682000,221114096
455,2017-07-09,0.9996010000000001,1.01,0.998527,1.01,45640800,219893504
456,2017-07-08,1.01,1.02,0.997497,0.999725,62607300,221836720
457,2017-07-07,1.0,1.02,1.0,1.01,84663200,220508816
458,2017-07-06,0.995936,1.01,0.995936,1.0,44331000,219086608
459,2017-07-05,1.0,1.02,0.994445,0.99646,66727600,220125888
460,2017-07-04,0.9996010000000001,1.01,0.9872139999999999,0.998828,87707904,219892848
461,2017-07-03,1.01,1.02,0.992834,1.0,87514200,223016704
462,2017-07-02,1.02,1.03,1.01,1.02,76519200,219180432
463,2017-07-01,1.01,1.04,1.01,1.02,82133800,217215408
